event_id,event_name,event_date,location,venue
1,UFC 300: Pereira vs Hill,2024-04-13,Las Vegas Nevada USA,T-Mobile Arena
2,UFC 299: O'Malley vs Vera 2,2024-03-09,Miami Florida USA,Kaseya Center
3,UFC 298: Volkanovski vs Topuria,2024-02-17,Anaheim California USA,Honda Center
4,UFC 297: Strickland vs du Plessis,2024-01-20,Toronto Ontario Canada,Scotiabank Arena
5,UFC 296: Edwards vs Muhammad,2023-12-16,Las Vegas Nevada USA,T-Mobile Arena
6,UFC 295: Prochazka vs Pereira,2023-11-11,New York New York USA,Madison Square Garden
7,UFC 294: Makhachev vs Volkanovski 2,2023-10-21,Abu Dhabi UAE,Etihad Arena
8,UFC 293: Adesanya vs Strickland,2023-09-09,Sydney Australia,Qudos Bank Arena
9,UFC 292: Sterling vs O'Malley,2023-08-19,Boston Massachusetts USA,TD Garden
10,UFC 291: Poirier vs Gaethje 2,2023-07-29,Salt Lake City Utah USA,Delta Center
11,UFC 290: Volkanovski vs Rodriguez,2023-07-08,Las Vegas Nevada USA,T-Mobile Arena
12,UFC 289: Nunes vs Aldana,2023-06-10,Vancouver British Columbia Canada,Rogers Arena
13,UFC 288: Sterling vs Cejudo,2023-05-06,Newark New Jersey USA,Prudential Center
14,UFC 287: Pereira vs Adesanya 2,2023-04-08,Miami Florida USA,Kaseya Center
15,UFC 286: Edwards vs Usman 3,2023-03-18,London England,O2 Arena
16,UFC 285: Jones vs Gane,2023-03-04,Las Vegas Nevada USA,T-Mobile Arena
17,UFC 284: Makhachev vs Volkanovski,2023-02-11,Perth Australia,RAC Arena
18,UFC 283: Teixeira vs Hill,2023-01-21,Rio de Janeiro Brazil,Jeunesse Arena
19,UFC 282: Blachowicz vs Ankalaev,2022-12-10,Las Vegas Nevada USA,T-Mobile Arena
20,UFC 281: Adesanya vs Pereira,2022-11-12,New York New York USA,Madison Square Garden
21,UFC 280: Oliveira vs Makhachev,2022-10-22,Abu Dhabi UAE,Etihad Arena
22,UFC 279: Diaz vs Ferguson,2022-09-10,Las Vegas Nevada USA,T-Mobile Arena
23,UFC 278: Usman vs Edwards 2,2022-08-20,Salt Lake City Utah USA,Vivint Arena
24,UFC 277: Pena vs Nunes 2,2022-07-30,Dallas Texas USA,American Airlines Center
25,UFC 276: Adesanya vs Cannonier,2022-07-02,Las Vegas Nevada USA,T-Mobile Arena
26,UFC 275: Teixeira vs Prochazka,2022-06-11,Singapore,Singapore Indoor Stadium
27,UFC 274: Oliveira vs Gaethje,2022-05-07,Phoenix Arizona USA,Footprint Center
28,UFC 273: Volkanovski vs Korean Zombie,2022-04-09,Jacksonville Florida USA,VyStar Veterans Memorial Arena
29,UFC 272: Covington vs Masvidal,2022-03-05,Las Vegas Nevada USA,T-Mobile Arena
30,UFC 271: Adesanya vs Whittaker 2,2022-02-12,Houston Texas USA,Toyota Center
